"Type","SizeBytes","LastWriteTime","Name","Directory","FullPath"
"gitattributes","193","11/7/2025 4:38:33 PM",".gitattributes","D:\vertical_token_optimization","D:\vertical_token_optimization\.gitattributes"
"md","35","11/7/2025 4:20:22 PM","1_business_understanding.md","D:\vertical_token_optimization","D:\vertical_token_optimization\1_business_understanding.md"
"md","31","11/7/2025 4:20:22 PM","2_data_understanding.md","D:\vertical_token_optimization","D:\vertical_token_optimization\2_data_understanding.md"
"md","29","11/7/2025 4:20:22 PM","3_data_preparation.md","D:\vertical_token_optimization","D:\vertical_token_optimization\3_data_preparation.md"
"md","21","11/7/2025 4:20:22 PM","4_modeling.md","D:\vertical_token_optimization","D:\vertical_token_optimization\4_modeling.md"
"md","23","11/7/2025 4:20:22 PM","5_evaluation.md","D:\vertical_token_optimization","D:\vertical_token_optimization\5_evaluation.md"
"md","34","11/7/2025 4:20:22 PM","6_deployment_monitoring.md","D:\vertical_token_optimization","D:\vertical_token_optimization\6_deployment_monitoring.md"
"md","169","11/7/2025 4:00:50 PM","final_table.md","D:\vertical_token_optimization","D:\vertical_token_optimization\final_table.md"
"png","19443","11/7/2025 4:00:51 PM","latency_plot.png","D:\vertical_token_optimization","D:\vertical_token_optimization\latency_plot.png"
"png","35264","11/7/2025 4:00:51 PM","latency_tokens_dual.png","D:\vertical_token_optimization","D:\vertical_token_optimization\latency_tokens_dual.png"
"md","169","11/7/2025 4:00:50 PM","summary.md","D:\vertical_token_optimization","D:\vertical_token_optimization\summary.md"
"csv","0","11/7/2025 4:38:33 PM","_tree_with_details.csv","D:\vertical_token_optimization","D:\vertical_token_optimization\_tree_with_details.csv"
"txt","84269","11/7/2025 4:36:11 PM","_tree_with_details.txt","D:\vertical_token_optimization","D:\vertical_token_optimization\_tree_with_details.txt"
"","47","11/7/2025 4:36:02 PM","COMMIT_EDITMSG","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\COMMIT_EDITMSG"
"","262","11/7/2025 4:38:33 PM","config","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\config"
"","73","11/7/2025 4:36:02 PM","description","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\description"
"","21","11/7/2025 4:36:02 PM","HEAD","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\HEAD"
"","1078","11/7/2025 4:38:33 PM","index","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\index"
"sample","478","11/7/2025 4:36:02 PM","applypatch-msg.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\applypatch-msg.sample"
"sample","896","11/7/2025 4:36:02 PM","commit-msg.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\commit-msg.sample"
"sample","4726","11/7/2025 4:36:02 PM","fsmonitor-watchman.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\fsmonitor-watchman.sample"
"sample","189","11/7/2025 4:36:02 PM","post-update.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\post-update.sample"
"sample","424","11/7/2025 4:36:02 PM","pre-applypatch.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-applypatch.sample"
"sample","1649","11/7/2025 4:36:02 PM","pre-commit.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-commit.sample"
"sample","416","11/7/2025 4:36:02 PM","pre-merge-commit.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-merge-commit.sample"
"","201","11/7/2025 4:36:06 PM","pre-push","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-push"
"sample","1374","11/7/2025 4:36:02 PM","pre-push.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-push.sample"
"sample","4898","11/7/2025 4:36:02 PM","pre-rebase.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-rebase.sample"
